Return,Length
-90.0,52
-72.0,27
-52.0,24
-70.0,33
-83.0,36
-93.0,44
-100.0,45
-76.0,31
-68.0,21
-47.0,18
-55.0,21
-115.0,59
-58.0,30
-58.0,29
-66.0,25
-61.0,35
-94.0,38
-63.0,41
-86.0,30
-125.0,66
-85.0,47
-100.0,34
-110.0,50
-96.0,39
-110.0,34
-64.0,30
-83.0,32
-132.0,30
-55.0,26
-57.0,42
-129.0,64
-133.0,66
-85.0,50
-59.0,25
-50.0,25
-59.0,24
-98.0,37
-52.0,27
-86.0,27
-116.0,41
-60.0,23
-59.0,27
-91.0,42
-61.0,26
-90.0,30
-71.0,39
-122.0,61
-71.0,32
-68.0,27
-43.0,17
-48.0,31
-96.0,56
-75.0,41
-53.0,18
-119.0,46
-51.0,12
-77.0,40
-71.0,26
-101.0,38
-86.0,36
-91.0,45
-102.0,59
-64.0,28
-92.0,46
-97.0,33
-140.0,58
-75.0,26
-84.0,43
-69.0,31
-58.0,24
-72.0,35
-44.0,18
-90.0,41
-77.0,41
-101.0,48
-91.0,46
-98.0,51
-55.0,33
-74.0,32
-93.0,35
-124.0,68
-81.0,26
-130.0,54
-109.0,31
-72.0,32
-89.0,36
-51.0,34
-104.0,46
-100.0,36
-77.0,35
-79.0,43
-82.0,39
-59.0,23
-74.0,33
-69.0,26
-90.0,42
-62.0,36
-79.0,28
-136.0,28
-93.0,45
-91.0,41
-125.0,59
-148.0,70
-86.0,37
-128.0,57
-103.0,41
-72.0,28
-113.0,41
-117.0,43
-35.0,20
-58.0,30
-63.0,36
-94.0,31
-100.0,21
-60.0,22
-62.0,28
-59.0,29
-62.0,21
-97.0,37
-102.0,30
-89.0,39
-132.0,66
-90.0,41
-51.0,26
-70.0,41
-22.0,12
-85.0,30
-99.0,51
-78.0,29
-71.0,31
-53.0,26
-78.0,40
-85.0,30
-116.0,71
-90.0,44
-105.0,47
-66.0,28
-63.0,30
-69.0,31
-95.0,51
-147.0,69
-103.0,46
-126.0,62
-40.0,19
-57.0,18
-100.0,31
-70.0,27
-84.0,33
-82.0,37
-121.0,67
-77.0,29
-72.0,28
-48.0,26
-107.0,48
-86.0,35
-93.0,43
-60.0,33
-66.0,39
-83.0,45
-54.0,32
-79.0,32
-96.0,48
-97.0,27
-63.0,27
-70.0,35
-81.0,34
-80.0,29
-67.0,26
-95.0,49
-34.0,17
-76.0,32
-107.0,39
-69.0,26
-63.0,18
-120.0,75
-103.0,49
-89.0,45
-73.0,43
-92.0,42
-108.0,49
-54.0,25
-103.0,55
-104.0,29
-119.0,57
-95.0,34
-73.0,36
-86.0,29
-80.0,37
-63.0,31
-82.0,43
-73.0,40
-62.0,31
-110.0,45
-89.0,37
-98.0,43
-77.0,42
-68.0,26
-108.0,30
-72.0,23
-96.0,51
-91.0,41
-153.0,57
-112.0,46
-106.0,56
-53.0,22
-74.0,37
-66.0,35
-129.0,58
-42.0,15
-71.0,32
-86.0,29
-119.0,42
-92.0,42
-44.0,21
-68.0,24
-86.0,36
-101.0,35
-63.0,33
-76.0,32
-105.0,48
-137.0,74
-141.0,71
-84.0,48
-102.0,41
-123.0,62
-76.0,37
-100.0,33
-83.0,16
-59.0,28
-99.0,42
-100.0,27
-67.0,25
-50.0,35
-72.0,31
-69.0,28
-69.0,21
-124.0,63
-63.0,27
-102.0,51
-86.0,42
-100.0,45
-73.0,32
-99.0,35
-38.0,19
-64.0,39
-118.0,57
-50.0,15
-52.0,20
-126.0,22
-81.0,34
-133.0,77
-81.0,31
-99.0,42
-75.0,32
-61.0,28
-71.0,34
-65.0,27
-90.0,35
-72.0,37
-107.0,42
-116.0,51
-71.0,34
-58.0,26
-91.0,43
-87.0,42
-57.0,31
-57.0,35
-81.0,49
-128.0,60
-31.0,13
-74.0,32
-81.0,42
-100.0,49
-31.0,13
-90.0,33
-108.0,44
-59.0,16
-49.0,27
-123.0,51
-78.0,25
-40.0,17
-93.0,48
-66.0,35
-111.0,40
-77.0,41
-94.0,53
-118.0,43
-77.0,26
-59.0,25
-92.0,40
-71.0,36
-77.0,35
-41.0,22
-48.0,21
-80.0,34
-59.0,29
-75.0,35
-63.0,32
-80.0,24
-76.0,31
-78.0,43
-57.0,25
-33.0,21
-83.0,41
-82.0,24
-42.0,19
-43.0,16
-64.0,24
-61.0,27
-76.0,30
-171.0,85
-80.0,34
-50.0,29
-93.0,50
-116.0,67
-81.0,30
-126.0,71
-73.0,32
-72.0,34
-46.0,22
-74.0,37
-77.0,38
-111.0,69
-56.0,15
-121.0,47
-154.0,51
-70.0,22
-105.0,36
-70.0,35
-122.0,58
-86.0,41
-59.0,24
-65.0,34
-61.0,31
-33.0,17
-80.0,29
-83.0,40
-115.0,51
-72.0,31
-114.0,30
-62.0,26
-31.0,18
-56.0,23
-66.0,27
-59.0,32
-87.0,58
-82.0,35
-84.0,37
-72.0,31
-104.0,46
-74.0,32
-147.0,67
-116.0,35
-74.0,41
-82.0,38
-73.0,15
-96.0,43
-81.0,37
-89.0,35
-71.0,22
-79.0,36
-74.0,36
-103.0,52
-61.0,26
-141.0,77
-88.0,32
-62.0,32
-85.0,43
-121.0,49
-63.0,30
-56.0,27
-78.0,37
-37.0,20
-101.0,51
-102.0,45
-94.0,43
-79.0,43
-101.0,50
-104.0,41
-102.0,50
-90.0,47
-107.0,26
-121.0,44
-110.0,52
-51.0,21
-130.0,63
-53.0,36
-90.0,41
-86.0,38
-75.0,31
-96.0,43
-79.0,29
-57.0,34
-70.0,29
-123.0,44
-88.0,25
-63.0,27
-125.0,59
-82.0,31
-73.0,32
-120.0,55
-82.0,23
-63.0,29
-98.0,51
-58.0,27
-87.0,34
-39.0,17
-94.0,38
-66.0,23
-70.0,27
-85.0,25
-76.0,35
-80.0,37
-137.0,58
-78.0,36
-73.0,36
-54.0,19
-94.0,40
-91.0,47
-115.0,55
-86.0,42
-48.0,15
-102.0,49
-53.0,31
-57.0,28
-44.0,20
-42.0,18
-32.0,16
-101.0,54
-72.0,36
-39.0,24
-137.0,46
-64.0,31
-82.0,34
-60.0,21
-67.0,26
-87.0,39
-26.0,14
-77.0,29
-94.0,41
-90.0,41
-76.0,27
-66.0,30
-114.0,44
-188.0,32
-71.0,29
-89.0,35
-48.0,28
-148.0,57
-71.0,43
-138.0,64
-88.0,34
-81.0,38
-95.0,34
-70.0,34
-73.0,34
-71.0,36
-39.0,19
-116.0,67
-47.0,25
-52.0,20
-166.0,81
-75.0,33
-39.0,23
-75.0,33
-118.0,37
-57.0,29
-120.0,55
-134.0,66
-88.0,41
-72.0,32
-49.0,26
-111.0,57
-112.0,57
-106.0,46
-64.0,24
-53.0,16
-89.0,51
-97.0,40
-55.0,31
-91.0,56
-58.0,37
-76.0,40
-94.0,46
-145.0,80
-109.0,50
-100.0,21
-57.0,17
-78.0,40
-88.0,41
-86.0,46
-88.0,32
-65.0,31
-173.0,77
-99.0,51
-121.0,54
-53.0,24
-145.0,73
-131.0,53
-39.0,18
-62.0,35
-67.0,32
-135.0,61
-85.0,41
-68.0,25
-104.0,51
-69.0,36
-98.0,40
-64.0,25
-95.0,40
-64.0,31
-157.0,46
-69.0,33
-67.0,34
-81.0,40
-88.0,44
-142.0,67
-63.0,40
-86.0,39
-150.0,75
-91.0,45
-83.0,39
-81.0,32
-116.0,55
-74.0,24
-140.0,70
-66.0,34
-111.0,52
-50.0,15
-79.0,38
-61.0,27
-78.0,41
-87.0,43
-93.0,61
-109.0,52
-107.0,34
-88.0,38
-92.0,40
-118.0,44
-79.0,30
-80.0,31
-82.0,28
-92.0,48
-107.0,35
-54.0,27
-85.0,39
-82.0,42
-95.0,42
-94.0,52
-87.0,44
-57.0,23
-73.0,39
-101.0,36
-99.0,39
-71.0,36
-103.0,58
-93.0,36
-63.0,36
-108.0,38
-46.0,17
-105.0,55
-101.0,41
-70.0,35
-53.0,27
-82.0,32
-70.0,24
-109.0,49
-54.0,24
-89.0,45
-81.0,34
-81.0,38
-61.0,29
-127.0,36
-121.0,61
-50.0,27
-76.0,29
-130.0,69
-110.0,44
-73.0,35
-72.0,31
-89.0,42
-67.0,32
-73.0,27
-224.0,102
-91.0,35
-99.0,32
-83.0,46
-63.0,30
-109.0,37
-61.0,28
-76.0,39
-64.0,26
-186.0,80
-134.0,33
-100.0,30
-63.0,32
-101.0,46
-106.0,40
-76.0,20
-65.0,33
-100.0,49
-126.0,22
-59.0,24
-44.0,16
-72.0,36
-74.0,33
-121.0,50
-119.0,50
-60.0,20
-95.0,28
-106.0,47
-82.0,40
-136.0,68
-67.0,21
-123.0,47
-54.0,22
-65.0,25
-84.0,28
-82.0,38
-100.0,61
-81.0,43
-69.0,22
-70.0,22
-67.0,36
-81.0,35
-93.0,38
-70.0,26
-56.0,26
-98.0,52
-69.0,25
-46.0,19
-52.0,29
-63.0,37
-85.0,26
-104.0,46
-74.0,30
-64.0,30
-77.0,40
-49.0,31
-102.0,44
-107.0,51
-138.0,75
-63.0,29
-79.0,26
-79.0,23
-50.0,33
-81.0,40
-93.0,19
-91.0,42
-104.0,49
-46.0,23
-68.0,35
-95.0,48
-63.0,31
-43.0,18
-88.0,40
-60.0,24
-70.0,27
-74.0,33
-91.0,42
-139.0,52
-72.0,37
-95.0,52
-83.0,38
-102.0,56
-127.0,61
-123.0,52
-29.0,12
-95.0,61
-139.0,60
-84.0,40
-68.0,36
-106.0,41
-118.0,62
-49.0,22
-61.0,29
-126.0,39
-82.0,45
-135.0,50
-69.0,30
-89.0,36
-86.0,39
-107.0,37
-114.0,46
-62.0,25
-83.0,44
-89.0,40
-54.0,23
-79.0,29
-33.0,19
-115.0,57
-83.0,43
-91.0,36
-196.0,79
-99.0,44
-100.0,39
-85.0,40
-55.0,26
-89.0,36
-120.0,58
-97.0,57
-70.0,34
-89.0,33
-48.0,19
-112.0,57
-112.0,56
-76.0,31
-99.0,50
-90.0,46
-88.0,44
-62.0,28
-80.0,43
-78.0,34
-100.0,37
-73.0,20
-120.0,57
-83.0,36
-100.0,49
-93.0,38
-125.0,56
-171.0,72
-102.0,42
-103.0,49
-66.0,32
-112.0,39
-75.0,28
-108.0,57
-74.0,33
-63.0,24
-120.0,56
-80.0,42
-91.0,30
-61.0,23
-124.0,61
-25.0,15
-49.0,21
-77.0,35
-65.0,41
-63.0,17
-144.0,71
-82.0,33
-46.0,22
-80.0,34
-51.0,27
-71.0,29
-57.0,27
-45.0,30
-139.0,58
-118.0,58
-91.0,42
-78.0,38
-172.0,68
-71.0,27
-151.0,73
-76.0,36
-72.0,30
-81.0,40
-56.0,18
-49.0,18
-100.0,44
-127.0,40
-81.0,35
-81.0,31
-48.0,17
-99.0,46
-84.0,46
-115.0,55
-85.0,35
-47.0,21
-87.0,34
-28.0,20
-88.0,38
-44.0,25
-119.0,50
-79.0,43
-106.0,24
-43.0,14
-68.0,24
-72.0,30
-111.0,51
-60.0,26
-138.0,72
-72.0,37
-87.0,44
-72.0,39
-56.0,39
-123.0,62
-62.0,25
-103.0,53
-76.0,31
-84.0,37
-82.0,38
-71.0,41
-147.0,57
-46.0,23
-64.0,32
-67.0,33
-149.0,48
-48.0,28
-59.0,35
-50.0,27
-95.0,38
-98.0,42
-110.0,46
-54.0,35
-80.0,44
-63.0,26
-87.0,44
-89.0,52
-94.0,54
-98.0,47
-114.0,45
-59.0,33
-105.0,49
-101.0,49
-91.0,35
-111.0,55
-118.0,41
-55.0,32
-40.0,13
-87.0,39
-94.0,45
-87.0,48
-54.0,33
-101.0,46
-97.0,45
-69.0,32
-83.0,23
-45.0,20
-98.0,49
-67.0,30
-113.0,46
-93.0,44
-111.0,53
-80.0,34
-136.0,54
-64.0,34
-65.0,25
-102.0,40
-127.0,65
-155.0,72
-59.0,30
-84.0,28
-89.0,23
-109.0,47
-88.0,40
-81.0,46
-98.0,45
-61.0,30
-110.0,53
-76.0,41
-50.0,27
-90.0,57
-93.0,52
-85.0,32
-65.0,30
-66.0,28
-85.0,38
-56.0,29
-42.0,25
-106.0,45
-123.0,56
-82.0,44
-64.0,32
-67.0,29
-60.0,23
-132.0,67
-93.0,42
-74.0,37
-94.0,47
-118.0,54
-71.0,36
-141.0,52
-61.0,31
-98.0,17
-69.0,23
-66.0,31
-132.0,50
-72.0,33
-50.0,23
-53.0,25
-55.0,21
-66.0,32
-101.0,49
-81.0,41
-95.0,52
-73.0,29
-68.0,29
-42.0,22
-71.0,29
-67.0,37
-99.0,50
-106.0,39
-79.0,37
-100.0,45
-96.0,50
-105.0,46
-114.0,50
-74.0,38
-120.0,58
-49.0,29
-74.0,30
-96.0,46
-98.0,34
-42.0,23
-71.0,36
-73.0,27
-71.0,36
-115.0,53
-90.0,39
-49.0,18
-69.0,35
-74.0,32
-65.0,20
-112.0,52
-81.0,31
-188.0,91
-101.0,48
-102.0,51
-73.0,30
-75.0,39
-53.0,25
-99.0,46
-71.0,32
-98.0,44
-114.0,41
-86.0,40
-106.0,56
-57.0,27
-109.0,55
-51.0,23
-70.0,30
-62.0,30
-96.0,50
-61.0,31
-157.0,71
-80.0,49
-60.0,21
-104.0,49
-65.0,25
-78.0,36
-72.0,40
-92.0,32
-61.0,23
-98.0,41
-157.0,57
-68.0,34
-59.0,13
-73.0,24
-99.0,54
-55.0,24
-84.0,30
-89.0,35
-99.0,64
-83.0,36
-89.0,45
-143.0,69
-108.0,50
-55.0,23
-25.0,12
-73.0,32
-104.0,41
-88.0,40
-76.0,38
-95.0,55
-67.0,25
-59.0,27
-51.0,22
-111.0,52
-70.0,35
-120.0,60
-60.0,22
-95.0,49
-65.0,29
-88.0,47
-70.0,33
-64.0,26
-115.0,52
-122.0,56
-68.0,34
-81.0,44
-53.0,19
-60.0,30
-108.0,32
-84.0,35
-74.0,40
-108.0,25
-134.0,56
-113.0,40
-128.0,54
-61.0,22
-81.0,38
-116.0,54
-58.0,25
-116.0,36
-56.0,23
-112.0,43
-80.0,30
-110.0,49
-60.0,27
-95.0,53
-68.0,28
-39.0,22
-97.0,54
-35.0,11
-62.0,28
-45.0,23
-72.0,20
-85.0,41
-101.0,38
-104.0,36
-88.0,31
-129.0,65
-75.0,28
-70.0,34
-64.0,31
-66.0,28
-59.0,25
-162.0,53
-64.0,29
-77.0,42
-74.0,34
-75.0,27
-101.0,43
-72.0,37
-78.0,22
-46.0,21
-86.0,34
-123.0,56
-54.0,22
-86.0,48
-101.0,55
-49.0,27
-59.0,34
-88.0,43
-92.0,48
-86.0,39
-135.0,56
-71.0,44
-59.0,31
-91.0,38
-64.0,29
-106.0,39
-87.0,28
-85.0,46
-104.0,48
-112.0,42
-66.0,30
-87.0,41
-72.0,36
-95.0,43
-192.0,65
-64.0,33
-102.0,48
-60.0,25
-78.0,40
-102.0,40
-130.0,53
-120.0,31
-62.0,28
-75.0,27
-73.0,31
-82.0,36
-83.0,45
-98.0,46
-114.0,49
-87.0,38
-69.0,37
-24.0,9
-103.0,55
-118.0,39
-42.0,23
-86.0,30
-80.0,37
-77.0,24
-151.0,77
-118.0,56
-158.0,63
-81.0,37
-54.0,19
-85.0,34
-74.0,38
-84.0,34
-47.0,24
-96.0,44
-63.0,35
-84.0,43
-108.0,31
-101.0,45
-89.0,43
-79.0,41
-75.0,41
-78.0,34
-109.0,53
-97.0,27
-65.0,28
-71.0,33
-50.0,32
-68.0,29
-78.0,41
-65.0,27
-133.0,56
-74.0,26
-107.0,39
-71.0,39
-94.0,46
-78.0,43
-83.0,30
-63.0,28
-60.0,32
-87.0,45
-69.0,37
-127.0,62
-50.0,35
-75.0,31
-104.0,48
-84.0,24
-59.0,23
-94.0,42
-65.0,28
-124.0,56
-84.0,42
-91.0,41
-75.0,31
-80.0,27
-117.0,54
-36.0,17
-70.0,35
-123.0,46
-113.0,55
-73.0,37
-33.0,19
-105.0,47
-106.0,63
-94.0,38
-49.0,24
-107.0,52
-123.0,59
-86.0,26
-70.0,37
-116.0,51
-67.0,34
-166.0,73
-92.0,41
-70.0,39
-116.0,51
-100.0,50
-129.0,42
-151.0,71
-99.0,32
-71.0,41
-60.0,30
-78.0,35
-41.0,21
-81.0,37
-119.0,31
-90.0,20
-104.0,51
-67.0,33
-52.0,33
-63.0,22
-108.0,59
-80.0,35
-87.0,37
-115.0,53
-85.0,42
-60.0,34
-89.0,43
-83.0,34
-48.0,18
-108.0,52
-71.0,37
-98.0,36
-107.0,50
-81.0,39
-73.0,37
-53.0,27
-91.0,48
-78.0,36
-49.0,19
-109.0,43
-69.0,37
-79.0,26
-87.0,46
-78.0,41
-123.0,41
-76.0,34
-71.0,33
-77.0,46
-63.0,34
-79.0,37
-89.0,26
-73.0,28
-82.0,38
-125.0,49
-68.0,31
-28.0,13
-54.0,24
-65.0,16
-69.0,35
-83.0,41
-73.0,19
-124.0,61
-105.0,46
-69.0,29
-65.0,30
-155.0,44
-82.0,45
-64.0,22
-84.0,35
-117.0,50
-84.0,28
-100.0,15
-77.0,29
-80.0,41
-67.0,38
-98.0,44
-71.0,34
-46.0,30
-104.0,52
-171.0,74
-40.0,18
-60.0,30
-73.0,43
-78.0,38
-47.0,23
-93.0,32
-67.0,26
-96.0,49
-68.0,28
-65.0,40
-83.0,42
-76.0,30
-67.0,29
-108.0,36
-78.0,22
-66.0,32
-45.0,20
-103.0,31
-63.0,25
-99.0,40
-62.0,27
-40.0,20
-64.0,22
-101.0,24
-105.0,51
-76.0,22
-91.0,44
-78.0,27
-71.0,36
-102.0,51
-102.0,56
-87.0,39
-86.0,36
-71.0,47
-61.0,33
-128.0,69
-72.0,35
-42.0,21
-85.0,32
-82.0,43
-76.0,30
-146.0,75
-92.0,45
-116.0,52
-105.0,48
-129.0,63
-92.0,33
-40.0,24
-106.0,33
-72.0,37
-115.0,54
-109.0,43
-72.0,33
-82.0,39
-153.0,53
-77.0,32
-50.0,28
-157.0,42
-57.0,30
-89.0,36
-84.0,35
-68.0,36
-59.0,21
-73.0,33
-91.0,29
-87.0,24
-92.0,34
-107.0,59
-82.0,43
-135.0,65
-92.0,43
-87.0,30
-82.0,36
-84.0,37
-131.0,63
-56.0,18
-122.0,22
-114.0,48
-58.0,24
-101.0,41
-82.0,41
-179.0,82
-165.0,71
-101.0,41
-62.0,29
-65.0,30
-82.0,33
-44.0,23
-71.0,29
-123.0,53
-108.0,36
-101.0,44
-174.0,78
-71.0,31
-119.0,46
-88.0,37
-62.0,30
-64.0,29
-103.0,45
-62.0,30
-78.0,36
-91.0,47
-128.0,60
-131.0,67
-87.0,39
-38.0,22
-64.0,40
-80.0,36
-96.0,47
-65.0,25
-59.0,23
-102.0,48
-40.0,23
-42.0,16
-78.0,31
-82.0,39
-91.0,44
-83.0,37
-85.0,46
-107.0,22
-109.0,41
-57.0,25
-68.0,19
-128.0,34
-87.0,47
-113.0,56
-56.0,21
-70.0,31
-92.0,38
-172.0,71
-63.0,30
-95.0,42
-138.0,51
-77.0,40
-59.0,23
-110.0,37
-92.0,42
-69.0,30
-63.0,36
-108.0,51
-67.0,29
-80.0,16
-115.0,55
-94.0,51
-69.0,34
-109.0,50
-121.0,64
-56.0,22
-61.0,29
-76.0,30
-76.0,40
-100.0,51
-87.0,43
-143.0,23
-88.0,45
-33.0,14
-83.0,42
-101.0,39
-135.0,72
-36.0,21
-82.0,42
-93.0,45
-101.0,45
-70.0,33
-71.0,31
-72.0,25
-61.0,14
-135.0,22
-43.0,22
-83.0,38
-115.0,43
-59.0,22
-64.0,26
-76.0,35
-68.0,34
-71.0,29
-115.0,57
-81.0,38
-56.0,37
-103.0,51
-56.0,27
-81.0,33
-110.0,33
-93.0,42
-57.0,31
-78.0,44
-88.0,20
-97.0,31
-73.0,40
-80.0,47
-56.0,33
-60.0,28
-89.0,35
-104.0,42
-98.0,52
-118.0,51
-100.0,43
-52.0,29
-65.0,26
-82.0,49
-36.0,18
-89.0,44
-81.0,34
-75.0,38
-75.0,38
-169.0,77
-133.0,32
-71.0,38
-70.0,37
-116.0,53
-66.0,30
-46.0,32
-76.0,40
-87.0,49
-63.0,19
-76.0,37
-39.0,24
-105.0,52
-55.0,21
-82.0,42
-92.0,49
-102.0,51
-62.0,29
-73.0,29
-92.0,45
-55.0,17
-67.0,24
-46.0,18
-107.0,56
-104.0,43
-119.0,48
-52.0,27
-97.0,48
-78.0,33
-76.0,36
-77.0,44
-79.0,31
-77.0,35
-160.0,50
-105.0,50
-44.0,21
-116.0,51
-64.0,31
-95.0,44
-61.0,27
-73.0,31
-45.0,24
-95.0,41
-67.0,28
-63.0,22
-121.0,51
-98.0,52
-62.0,24
-69.0,33
-66.0,36
-62.0,33
-93.0,44
-76.0,32
-97.0,26
-49.0,18
-135.0,54
-69.0,34
-88.0,43
-99.0,57
-76.0,42
-102.0,28
-122.0,52
-69.0,36
-66.0,33
-77.0,33
-73.0,30
-49.0,23
-78.0,31
-66.0,35
-165.0,68
-73.0,34
-145.0,33
-87.0,36
-89.0,43
-108.0,42
-194.0,85
-64.0,28
-75.0,37
-101.0,41
-83.0,53
-67.0,35
-78.0,44
-68.0,33
-43.0,26
-82.0,33
-107.0,55
-76.0,47
-61.0,34
-96.0,42
-151.0,53
-85.0,29
-86.0,47
-113.0,59
-98.0,32
-86.0,40
-58.0,20
-71.0,22
-38.0,24
-99.0,49
-87.0,39
-92.0,56
-76.0,36
-53.0,32
-95.0,53
-100.0,46
-95.0,40
-78.0,39
-71.0,20
-75.0,35
-70.0,20
-138.0,64
-96.0,46
-101.0,51
-81.0,40
-90.0,28
-105.0,44
-48.0,22
-121.0,64
-87.0,30
-87.0,52
-79.0,37
-138.0,66
-69.0,32
-60.0,26
-76.0,42
-75.0,28
-130.0,64
-58.0,34
-78.0,29
-90.0,48
-135.0,58
-88.0,47
-69.0,26
-115.0,52
-52.0,21
-73.0,31
-79.0,39
-67.0,41
-71.0,34
-63.0,24
-89.0,45
-113.0,70
-78.0,37
-127.0,63
-96.0,45
-80.0,45
-82.0,35
-102.0,41
-107.0,46
-96.0,39
-134.0,56
-55.0,28
-55.0,27
-113.0,54
-43.0,33
-55.0,27
-93.0,43
-108.0,48
-90.0,40
-92.0,23
-83.0,42
-76.0,32
-52.0,28
-46.0,18
-32.0,16
-72.0,27
-63.0,24
-108.0,55
-88.0,41
-114.0,54
-97.0,43
-84.0,24
-83.0,48
-80.0,34
-111.0,60
-99.0,16
-84.0,37
-120.0,55
-80.0,31
-58.0,26
-81.0,36
-56.0,26
-143.0,57
-146.0,65
-84.0,40
-63.0,29
-68.0,25
-87.0,26
-65.0,28
-42.0,25
-49.0,20
-124.0,60
-63.0,24
-75.0,32
-38.0,21
-79.0,35
-107.0,40
-109.0,43
-72.0,25
-119.0,59
-93.0,40
-81.0,42
-66.0,28
-74.0,30
-78.0,31
-97.0,39
-110.0,60
-65.0,29
-124.0,59
-52.0,24
-80.0,42
-145.0,61
-77.0,39
-68.0,35
-59.0,20
-87.0,49
-111.0,42
-97.0,46
-100.0,31
-92.0,39
-66.0,32
-92.0,48
-91.0,39
-41.0,21
-93.0,38
-34.0,15
-98.0,48
-89.0,45
-122.0,65
-117.0,56
-57.0,26
-141.0,39
-74.0,30
-82.0,42
-120.0,42
-59.0,32
-104.0,50
-88.0,39
-92.0,41
-130.0,49
-95.0,49
-69.0,34
-68.0,29
-76.0,37
-89.0,26
-55.0,19
-82.0,36
-117.0,70
-118.0,60
-125.0,46
-119.0,53
-78.0,38
-163.0,81
-56.0,35
-88.0,43
-90.0,48
-49.0,28
-83.0,39
-115.0,73
-91.0,44
-59.0,21
-89.0,44
-97.0,37
-32.0,14
-75.0,32
-73.0,22
-133.0,55
-91.0,44
-73.0,32
-85.0,32
-103.0,48
-41.0,16
-62.0,25
-85.0,37
-60.0,25
-118.0,51
-80.0,47
-92.0,37
-97.0,32
-122.0,54
-59.0,21
-71.0,29
-114.0,68
-92.0,44
-76.0,38
-125.0,60
-48.0,30
-81.0,28
-76.0,32
-39.0,25
-79.0,38
-99.0,61
-40.0,19
-28.0,14
-61.0,31
-159.0,68
-49.0,25
-149.0,86
-63.0,25
-95.0,42
-85.0,19
-141.0,31
-45.0,16
-60.0,29
-60.0,28
-81.0,58
-80.0,35
-148.0,64
-59.0,29
-84.0,39
-30.0,14
-49.0,19
-83.0,37
-94.0,58
-49.0,14
-86.0,26
-92.0,45
-95.0,38
-101.0,50
-70.0,27
-81.0,33
-44.0,18
-139.0,59
-24.0,14
-100.0,55
-94.0,55
-41.0,18
-75.0,34
-75.0,25
-64.0,25
-51.0,25
-79.0,25
-96.0,47
-28.0,12
-81.0,27
